Name,Party,Office,Distid,Total from Gun Control,Total From Gun Rights,Gun Control Support,Gun Control Opposed,Gun Rights Support,Gun Rights Opposed,Stateid,Total Funding,Stance,log_grights,log_gcontrol,log_totalfund
"Cruz, Ted",Republican,Senate,TXS2,0,431415,0,8011,153467,0,TX,431415,Rights,12.97482810079834,0.0,12.97482810079834
"McSally, Martha",Republican,Senate,AZS1,0,336138,0,1823627,183451,0,AZ,336138,Rights,12.72528004387522,0.0,12.72528004387522
"Cornyn, John",Republican,Senate,TXS1,0,212975,0,861,35745,12360,TX,212975,Rights,12.2689347622868,0.0,12.2689347622868
"Young, Don",Republican,House,AK01,0,208376,0,861,140077,0,AK,208376,Rights,12.247104218087419,0.0,12.247104218087419
"Scalise, Steve",Republican,House,LA01,0,204518,0,861,0,0,LA,204518,Rights,12.228416159684622,0.0,12.228416159684622
"Johnson, Ron",Republican,Senate,WIS2,0,191538,0,21354,1044351,0,WI,191538,Rights,12.162846722220381,0.0,12.162846722220381
"Thune, John",Republican,Senate,SDS1,0,180865,0,861,579134,0,SD,180865,Rights,12.10551170457556,0.0,12.10551170457556
"Toomey, Pat",Republican,Senate,PAS1,0,161410,0,152102,956630,1266,PA,161410,Rights,11.991709186151144,0.0,11.991709186151144
"Rubio, Marco",Republican,Senate,FLS2,0,160944,0,861,1008030,0,FL,160944,Rights,11.988817970696104,0.0,11.988817970696104
"Calvert, Ken",Republican,House,CA42,0,157116,0,861,2781,0,CA,157116,Rights,11.964746029719652,0.0,11.964746029719652
"Blunt, Roy",Republican,Senate,MOS1,0,153543,0,861,1410511,0,MO,153543,Rights,11.941742449885714,0.0,11.941742449885714
"McConnell, Mitch",Republican,Senate,KYS1,0,141045,0,861,771175,315,KY,141045,Rights,11.856841357289989,0.0,11.856841357289989
"Blackburn, Marsha",Republican,Senate,TNS1,0,135973,0,861,628724,0,TN,135973,Rights,11.82021896997105,0.0,11.82021896997105
"Nunes, Devin",Republican,House,CA22,0,129213,0,861,340,0,CA,129213,Rights,11.769225223593338,0.0,11.769225223593338
"McCarthy, Kevin",Republican,House,CA23,0,122550,0,861,12040,0,CA,122550,Rights,11.716282548857688,0.0,11.716282548857688
"Burr, Richard",Republican,Senate,NCS2,0,122150,0,861,1431179,0,NC,122150,Rights,11.713013263308127,0.0,11.713013263308127
"Inhofe, James M",Republican,Senate,OKS2,0,119900,0,861,5258,1567,OK,119900,Rights,11.694421681264394,0.0,11.694421681264394
"Paul, Rand",Republican,Senate,KYS2,0,114750,0,861,99955,0,KY,114750,Rights,11.650519842481769,0.0,11.650519842481769
"Portman, Rob",Republican,Senate,OHS2,0,110586,0,861,1453538,0,OH,110586,Rights,11.613557820474762,0.0,11.613557820474762
"Peterson, Collin",Democrat,House,MN07,0,106500,0,861,25998,0,MN,106500,Rights,11.575909653758895,0.0,11.575909653758895
"Shelby, Richard C",Republican,Senate,ALS2,0,106100,0,861,172614,0,AL,106100,Rights,11.572146749628347,0.0,11.572146749628347
"McClintock, Tom",Republican,House,CA04,0,104860,0,861,19092,0,CA,104860,Rights,11.560390942605942,0.0,11.560390942605942
"Walden, Greg",Republican,House,OR02,0,104391,0,861,6496,0,OR,104391,Rights,11.555908323142082,0.0,11.555908323142082
"Grassley, Chuck",Republican,Senate,IAS1,0,102530,0,861,266356,3570,IA,102530,Rights,11.537920470859527,0.0,11.537920470859527
"King, Steven A",Republican,House,IA04,0,99692,0,861,51998,0,IA,99692,Rights,11.509850742853152,0.0,11.509850742853152
"Chabot, Steve",Republican,House,OH01,0,96542,0,861,54498,0,OH,96542,Rights,11.477743783933649,0.0,11.477743783933649
"Graham, Lindsey",Republican,Senate,SCS2,0,95866,0,861,8723,1897,SC,95866,Rights,11.470717093206334,0.0,11.470717093206334
"Buck, Ken",Republican,House,CO04,0,89873,0,861,819459,0,CO,89873,Rights,11.406163968396774,0.0,11.406163968396774
"Roberts, Pat",Republican,Senate,KSS1,0,89750,0,861,663384,0,KS,89750,Rights,11.404794448349735,0.0,11.404794448349735
"Young, Todd",Republican,Senate,INS2,0,87500,0,861,440645,0,IN,87500,Rights,11.37940550085183,0.0,11.37940550085183
"Hurd, Will",Republican,House,TX23,0,86900,0,861,18592,0,TX,86900,Rights,11.372524818667134,0.0,11.372524818667134
"Tipton, Scott",Republican,House,CO03,0,85480,0,861,85264,0,CO,85480,Rights,11.356049408007612,0.0,11.356049408007612
"McCaul, Michael",Republican,House,TX10,0,85250,0,861,4087,0,TX,85250,Rights,11.353355125282244,0.0,11.353355125282244
"Daines, Steven",Republican,Senate,MTS2,0,85180,0,861,99389,0,MT,85180,Rights,11.352533683253327,0.0,11.352533683253327
"Gardner, Cory",Republican,Senate,COS2,0,84396,0,861,1328820,59935,CO,84396,Rights,11.343287134928612,0.0,11.343287134928612
"Crapo, Mike",Republican,Senate,IDS2,0,82540,0,861,6389,0,ID,82540,Rights,11.3210504185712,0.0,11.3210504185712
"Rodgers, Cathy McMorris",Republican,House,WA05,0,80447,0,12861,10970,0,WA,80447,Rights,11.29536629194992,0.0,11.29536629194992
"Thornberry, Mac",Republican,House,TX13,0,80300,0,861,1897,0,TX,80300,Rights,11.293537353157436,0.0,11.293537353157436
"Walberg, Tim",Republican,House,MI07,0,80100,0,861,85623,0,MI,80100,Rights,11.291043617373028,0.0,11.291043617373028
"Duffy, Sean P",Republican,House,WI07,0,78109,0,861,78581,0,WI,78109,Rights,11.265873368604343,0.0,11.265873368604343
"Aderholt, Robert B",Republican,House,AL04,0,77042,0,861,17341,0,AL,77042,Rights,11.252118986523802,0.0,11.252118986523802
"Hartzler, Vicky",Republican,House,MO04,0,76345,0,861,48665,0,MO,76345,Rights,11.243030918966566,0.0,11.243030918966566
"Cotton, Tom",Republican,Senate,ARS1,0,75175,0,861,1965941,0,AR,75175,Rights,11.227587310062901,0.0,11.227587310062901
"Simpson, Mike",Republican,House,ID02,0,75083,0,861,342720,0,ID,75083,Rights,11.226362765786364,0.0,11.226362765786364
"Graves, Sam",Republican,House,MO06,0,74600,0,861,60504,0,MO,74600,Rights,11.219909190927746,0.0,11.219909190927746
"Carter, John",Republican,House,TX31,0,71000,0,861,4663,0,TX,71000,Rights,11.170449240431308,0.0,11.170449240431308
"Smith, Adrian",Republican,House,NE03,0,70394,0,861,0,0,NE,70394,Rights,11.161877516896627,0.0,11.161877516896627
"Lucas, Frank D",Republican,House,OK03,0,70324,0,861,5599,0,OK,70324,Rights,11.160882633358058,0.0,11.160882633358058
"Wicker, Roger",Republican,Senate,MSS2,0,68800,0,861,60980,0,MS,68800,Rights,11.138973558699526,0.0,11.138973558699526
"Rogers, Hal",Republican,House,KY05,0,68650,0,861,693,0,KY,68650,Rights,11.136790977732414,0.0,11.136790977732414
"Cramer, Kevin",Republican,Senate,NDS2,0,67770,0,861,3080,0,ND,67770,Rights,11.123889653812942,0.0,11.123889653812942
"Latta, Robert E",Republican,House,OH05,0,67490,0,861,22812,0,OH,67490,Rights,11.11974953463761,0.0,11.11974953463761
"McHenry, Patrick",Republican,House,NC10,0,67131,0,861,7818,0,NC,67131,Rights,11.11441610942807,0.0,11.11441610942807
"Stivers, Steve",Republican,House,OH15,0,66050,0,861,43553,0,OH,66050,Rights,11.098182449881282,0.0,11.098182449881282
"Bishop, Rob",Republican,House,UT01,0,65950,0,861,402,0,UT,65950,Rights,11.096667321032777,0.0,11.096667321032777
"Harris, Andy",Republican,House,MD01,0,65797,0,861,3573,0,MD,65797,Rights,11.09434472171469,0.0,11.09434472171469
"Conaway, Mike",Republican,House,TX11,0,65150,0,861,1603,0,TX,65150,Rights,11.08446293162936,0.0,11.08446293162936
"Amodei, Mark",Republican,House,NV02,0,64115,0,861,27991,0,NV,64115,Rights,11.068449221745771,0.0,11.068449221745771
"Bishop, Sanford",Democrat,House,GA02,500,61315,0,861,527,0,GA,61815,Rights,11.023796099285997,6.2166061010848646,11.03191750961342
"Scott, Rick",Republican,Senate,FLS1,0,60402,0,526905,0,0,FL,60402,Rights,11.008794051563621,0.0,11.008794051563621
"Cassidy, Bill",Republican,Senate,LAS1,0,60103,0,342132,409201,0,LA,60103,Rights,11.003831674048996,0.0,11.003831674048996
"Hawley, Josh",Republican,Senate,MOS2,0,59660,0,0,697080,0,MO,59660,Rights,10.99643381957761,0.0,10.99643381957761
"Beutler, Jaime Herrera",Republican,House,WA03,0,58970,0,861,84848,0,WA,58970,Rights,10.984801076625908,0.0,10.984801076625908
"Barrasso, John A",Republican,Senate,WYS1,0,58899,0,861,4140,0,WY,58899,Rights,10.983596369639677,0.0,10.983596369639677
"Handel, Karen",Republican,House,GA06,0,58813,0,108930,27402,0,GA,58813,Rights,10.98213520078464,0.0,10.98213520078464
"Capito, Shelley Moore",Republican,Senate,WVS2,0,58200,0,861,93910,0,WV,58200,Rights,10.971657815702502,0.0,10.971657815702502
"Granger, Kay",Republican,House,TX12,0,58010,0,861,1670,0,TX,58010,Rights,10.968387926718702,0.0,10.968387926718702
"Kennedy, John",Republican,Senate,LAS2,0,56750,0,861,205888,0,LA,56750,Rights,10.946428556333773,0.0,10.946428556333773
"Isakson, Johnny",Republican,Senate,GAS2,0,56450,0,861,116240,0,GA,56450,Rights,10.941128284212754,0.0,10.941128284212754
"Moran, Jerry",Republican,Senate,KSS2,0,54500,0,861,15368,0,KS,54500,Rights,10.905974329106854,0.0,10.905974329106854
"Shimkus, John M",Republican,House,IL15,0,54400,0,861,15132,0,IL,54400,Rights,10.904137815028022,0.0,10.904137815028022
"Wilson, Joe",Republican,House,SC02,0,53889,0,861,321,2094,SC,53889,Rights,10.894700210927542,0.0,10.894700210927542
"Risch, James E",Republican,Senate,IDS1,0,52550,0,861,0,0,ID,52550,Rights,10.869539405619758,0.0,10.869539405619758
"Hoeven, John",Republican,Senate,NDS1,0,52400,0,861,6650,0,ND,52400,Rights,10.866680954096502,0.0,10.866680954096502
"Fischer, Deb",Republican,Senate,NES1,0,51485,0,861,35571,0,NE,51485,Rights,10.849065205035176,0.0,10.849065205035176
"Flores, Bill",Republican,House,TX17,0,50650,0,861,1032,0,TX,50650,Rights,10.832714252818556,0.0,10.832714252818556
"Rogers, Mike D",Republican,House,AL03,0,50600,0,861,229,2248,AL,50600,Rights,10.831726617926124,0.0,10.831726617926124
"Cuellar, Henry",Democrat,House,TX28,0,50499,0,861,1994,0,TX,50499,Rights,10.829728615263452,0.0,10.829728615263452
"Thompson, Mike",Democrat,House,CA05,8632,49879,0,0,0,4413,CA,58511,Rights,10.817375399793972,9.063347348235522,10.976987140389163
"Duncan, Jeff",Republican,House,SC03,0,49770,0,861,0,0,SC,49770,Rights,10.815187764075905,0.0,10.815187764075905
"Zeldin, Lee",Republican,House,NY01,0,48885,0,45053,41431,0,NY,48885,Rights,10.797246335903196,0.0,10.797246335903196
"Graves, Tom",Republican,House,GA14,0,48350,0,861,0,0,GA,48350,Rights,10.786242183190828,0.0,10.786242183190828
"Murkowski, Lisa",Republican,Senate,AKS2,0,48058,0,861,126212,0,AK,48058,Rights,10.780184701749807,0.0,10.780184701749807
"Hunter, Duncan D",Republican,House,CA50,0,47537,0,861,0,0,CA,47537,Rights,10.769284670193297,0.0,10.769284670193297
"Kelly, Mike",Republican,House,PA16,0,47450,0,861,24466,0,PA,47450,Rights,10.767452878631598,0.0,10.767452878631598
"Gohmert, Louis B Jr",Republican,House,TX01,0,47215,0,861,26,0,TX,47215,Rights,10.76248809718272,0.0,10.76248809718272
"Lamborn, Douglas L",Republican,House,CO05,0,46440,0,861,13569,0,CO,46440,Rights,10.74593796874106,0.0,10.74593796874106
"Jordan, Jim",Republican,House,OH04,0,45150,0,861,3451,0,OH,45150,Rights,10.7177677069941,0.0,10.7177677069941
"Olson, Pete",Republican,House,TX22,0,44890,0,861,1061,0,TX,44890,Rights,10.711992608204175,0.0,10.711992608204175
"Hudson, Richard",Republican,House,NC08,0,44600,0,861,9674,0,NC,44600,Rights,10.70551155928146,0.0,10.70551155928146
"Davis, Rodney",Republican,House,IL13,0,44460,0,861,42576,0,IL,44460,Rights,10.702367679393,0.0,10.702367679393
"Mullin, Markwayne",Republican,House,OK02,0,43850,0,861,7976,0,OK,43850,Rights,10.688552802557403,0.0,10.688552802557403
"Tillis, Thom",Republican,Senate,NCS1,0,43800,0,861,1968468,0,NC,43800,Rights,10.687411927154141,0.0,10.687411927154141
"Kind, Ron",Democrat,House,WI03,0,43482,0,861,20658,0,WI,43482,Rights,10.680125336095056,0.0,10.680125336095056
"Lankford, James",Republican,Senate,OKS1,0,43425,0,861,7455,0,OK,43425,Rights,10.678813619053717,0.0,10.678813619053717
"Thompson, Glenn",Republican,House,PA15,0,43211,0,861,1747,0,PA,43211,Rights,10.673873513436876,0.0,10.673873513436876
"Schweikert, David",Republican,House,AZ06,0,42509,0,861,64785,0,AZ,42509,Rights,10.657494621352836,0.0,10.657494621352836
"Long, Billy",Republican,House,MO07,0,42124,0,861,1638,0,MO,42124,Rights,10.648396667654662,0.0,10.648396667654662
"Cole, Tom",Republican,House,OK04,0,41600,0,861,8112,0,OK,41600,Rights,10.635879484421974,0.0,10.635879484421974
"Griffith, Morgan",Republican,House,VA09,0,41536,0,861,702,0,VA,41536,Rights,10.634339875274723,0.0,10.634339875274723
"Diaz-Balart, Mario",Republican,House,FL25,0,41450,0,208560,4552,0,FL,41450,Rights,10.63226728572478,0.0,10.63226728572478
"Scott, Tim",Republican,Senate,SCS1,0,41300,0,861,563,0,SC,41300,Rights,10.628641991731053,0.0,10.628641991731053
"Massie, Thomas",Republican,House,KY04,0,41067,0,861,0,0,KY,41067,Rights,10.622984508418856,0.0,10.622984508418856
"Bost, Mike",Republican,House,IL12,0,39905,0,861,18405,0,IL,39905,Rights,10.594281967512476,0.0,10.594281967512476
"Boozman, John",Republican,Senate,ARS2,0,39820,0,861,60502,0,AR,39820,Rights,10.5921496903114,0.0,10.5921496903114
"Johnson, Bill",Republican,House,OH06,0,39726,0,861,45630,0,OH,39726,Rights,10.589786336267235,0.0,10.589786336267235
"Gianforte, Greg",Republican,House,MT01,0,39025,0,861,148348,0,MT,39025,Rights,10.571983369654944,0.0,10.571983369654944
"Reed, Tom",Republican,House,NY23,0,38225,0,861,9212,0,NY,38225,Rights,10.551271191344544,0.0,10.551271191344544
"Lee, Mike",Republican,Senate,UTS2,0,38125,0,861,3291,0,UT,38125,Rights,10.548651743073922,0.0,10.548651743073922
"Desjarlais, Scott",Republican,House,TN04,0,38050,0,861,3929,0,TN,38050,Rights,10.546682644153423,0.0,10.546682644153423
"Brady, Kevin",Republican,House,TX08,0,38050,0,861,10403,0,TX,38050,Rights,10.546682644153423,0.0,10.546682644153423
"Foxx, Virginia",Republican,House,NC05,0,37850,0,861,810,0,NC,37850,Rights,10.54141267859585,0.0,10.54141267859585
"Enzi, Mike",Republican,Senate,WYS2,0,37500,0,861,3822,0,WY,37500,Rights,10.53212287826962,0.0,10.53212287826962
"Fortenberry, Jeff",Republican,House,NE01,0,37150,0,861,9678,0,NE,37150,Rights,10.52274596768403,0.0,10.52274596768403
"Williams, Roger",Republican,House,TX25,0,36700,0,861,1335,0,TX,36700,Rights,10.510559281627845,0.0,10.510559281627845
"Bacon, Donald John",Republican,House,NE02,0,36308,0,12861,18590,0,NE,36308,Rights,10.499820923406714,0.0,10.499820923406714
"Huizenga, Bill",Republican,House,MI02,0,36230,0,861,0,0,MI,36230,Rights,10.497670384943484,0.0,10.497670384943484
"Mooney, Alex",Republican,House,WV02,0,36166,0,861,21209,0,WV,36166,Rights,10.495902379841931,0.0,10.495902379841931
"Turner, Michael R",Republican,House,OH10,0,35342,0,861,1634,0,OH,35342,Rights,10.472855631914229,0.0,10.472855631914229
"Hyde-Smith, Cindy",Republican,Senate,MSS1,0,34986,0,0,50212,0,MS,34986,Rights,10.462731842903445,0.0,10.462731842903445
"Joyce, David P",Republican,House,OH14,0,34900,0,5843,39266,0,OH,34900,Rights,10.460270761075149,0.0,10.460270761075149
"Alexander, Lamar",Republican,Senate,TNS2,0,34750,0,861,10193,1867,TN,34750,Rights,10.455963627557306,0.0,10.455963627557306
"Luetkemeyer, Blaine",Republican,House,MO03,0,34050,0,861,23932,0,MO,34050,Rights,10.435614679722034,0.0,10.435614679722034
"Gosar, Paul",Republican,House,AZ04,0,33899,0,861,9863,0,AZ,33899,Rights,10.431170293368542,0.0,10.431170293368542
"Wittman, Rob",Republican,House,VA01,0,33600,0,861,9221,0,VA,33600,Rights,10.422311107413181,0.0,10.422311107413181
"Mast, Brian",Republican,House,FL18,0,33486,0,861,26569,571,FL,33486,Rights,10.418912582797015,0.0,10.418912582797015
"Sensenbrenner, F James Jr",Republican,House,WI05,2500,32750,0,861,2125,0,WI,35250,Rights,10.396688774948379,7.824445930877619,10.470249176632354
"Walorski, Jackie",Republican,House,IN02,0,31603,0,861,15877,0,IN,31603,Rights,10.361038973842623,0.0,10.361038973842623
"Holding, George",Republican,House,NC02,0,31400,0,861,16506,0,NC,31400,Rights,10.354595018522993,0.0,10.354595018522993
"Budd, Ted",Republican,House,NC13,0,31150,0,861,195256,0,NC,31150,Rights,10.346601626429049,0.0,10.346601626429049
"Womack, Steve",Republican,House,AR03,0,29650,0,861,0,0,AR,29650,Rights,10.297251130669952,0.0,10.297251130669952
"Scott, Austin",Republican,House,GA08,0,29536,0,861,0,0,GA,29536,Rights,10.293398993717526,0.0,10.293398993717526
"Webster, Daniel",Republican,House,FL11,0,29200,0,861,29838,0,FL,29200,Rights,10.281958234245314,0.0,10.281958234245314
"Stefanik, Elise",Republican,House,NY21,0,29011,0,861,2179,0,NY,29011,Rights,10.275464816483304,0.0,10.275464816483304
"Roby, Martha",Republican,House,AL02,0,28798,0,861,2889,42,AL,28798,Rights,10.268095943298984,0.0,10.268095943298984
"Smith, Jason",Republican,House,MO08,0,28500,0,861,1809,0,MO,28500,Rights,10.25769445336048,0.0,10.25769445336048
"Braun, Mike",Republican,Senate,INS1,0,28350,0,0,164364,0,IN,28350,Rights,10.252417581902414,0.0,10.252417581902414
"Hice, Jody",Republican,House,GA10,0,28217,0,861,7600,0,GA,28217,Rights,10.247715351173103,0.0,10.247715351173103
"Marchant, Kenny",Republican,House,TX24,0,28050,0,861,969,0,TX,28050,Rights,10.24177956093926,0.0,10.24177956093926
"Gibbs, Bob",Republican,House,OH07,0,27550,0,861,2040,0,OH,27550,Rights,10.22379411156297,0.0,10.22379411156297
"Stauber, Pete",Republican,House,MN08,0,26700,0,0,191228,0,MN,26700,Rights,10.192456296870509,0.0,10.192456296870509
"Hill, French",Republican,House,AR02,0,26600,0,861,541676,0,AR,26600,Rights,10.188704088048116,0.0,10.188704088048116
