Name,Party,Office,Distid,Total from Gun Control,Total From Gun Rights,Gun Control Support,Gun Control Opposed,Gun Rights Support,Gun Rights Opposed,Stateid,Total Funding,Stance,log_grights,log_gcontrol,log_totalfund
"Burgess, Michael",Republican,House,TX26,0,26450,0,861,1265,0,TX,26450,Rights,10.183049243755137,0.0,10.183049243755137
"Barr, Andy",Republican,House,KY06,0,26309,0,861,12207,0,KY,26309,Rights,10.177704374034338,0.0,10.177704374034338
"Weber, Randy",Republican,House,TX14,0,26050,0,861,1270,0,TX,26050,Rights,10.167811434160654,0.0,10.167811434160654
"Banks, Jim",Republican,House,IN03,0,25669,0,861,12700,0,IN,25669,Rights,10.153078273865185,0.0,10.153078273865185
"Fleischmann, Chuck",Republican,House,TN03,0,25200,0,861,4726,0,TN,25200,Rights,10.134638955251866,0.0,10.134638955251866
"Katko, John",Republican,House,NY24,0,24900,0,861,42692,0,NY,24900,Rights,10.122663242288953,0.0,10.122663242288953
"Perry, Scott",Republican,House,PA10,0,24750,0,861,13322,0,PA,24750,Rights,10.11662117122102,0.0,10.11662117122102
"Stewart, Chris",Republican,House,UT02,0,24500,0,861,0,0,UT,24500,Rights,10.106469212026385,0.0,10.106469212026385
"Palazzo, Steven",Republican,House,MS04,0,24301,0,861,2153,0,MS,24301,Rights,10.098313930468557,0.0,10.098313930468557
"Bilirakis, Gus",Republican,House,FL12,0,24150,0,861,0,0,FL,24150,Rights,10.092081066090932,0.0,10.092081066090932
"Ernst, Joni",Republican,Senate,IAS2,0,23900,0,745661,459405,0,IA,23900,Rights,10.081675578048475,0.0,10.081675578048475
"Kinzinger, Adam",Republican,House,IL16,0,23900,0,861,30,0,IL,23900,Rights,10.081675578048475,0.0,10.081675578048475
"Babin, Brian",Republican,House,TX36,0,23230,0,861,1334,0,TX,23230,Rights,10.053242872620965,0.0,10.053242872620965
"Perdue, David",Republican,Senate,GAS1,0,23150,0,861,390904,0,GA,23150,Rights,10.049793255125712,0.0,10.049793255125712
"Palmer, Gary",Republican,House,AL06,0,22950,0,861,0,0,AL,22950,Rights,10.041116787524166,0.0,10.041116787524166
"Sasse, Ben",Republican,Senate,NES2,0,21757,0,861,69541,0,NE,21757,Rights,9.987736784981028,0.0,9.987736784981028
"Upton, Fred",Republican,House,MI06,1000,21450,0,861,3601,0,MI,22450,Rights,9.973526543316103,6.90875477931522,10.019090435608215
"Carter, Buddy",Republican,House,GA01,0,21100,0,861,352,0,GA,21100,Rights,9.957075711706057,0.0,9.957075711706057
"Buchanan, Vernon",Republican,House,FL16,0,21037,0,12861,4490,0,FL,21037,Rights,9.95408560529922,0.0,9.95408560529922
"Ryan, Tim",Democrat,House,OH13,3200,20996,0,0,8005,3196,OH,24196,Rights,9.95213484935765,8.071218539969863,10.093983937518093
"LaMalfa, Doug",Republican,House,CA01,0,20850,0,861,3590,0,CA,20850,Rights,9.94515718770752,0.0,9.94515718770752
"Manchin, Joe",Democrat,Senate,WVS1,2000,20700,0,0,27634,255941,WV,22700,Rights,9.937937287265354,7.601402334583733,10.030164255362632
"Grothman, Glenn S",Republican,House,WI06,0,20505,0,861,9744,0,WI,20505,Rights,9.928472805230037,0.0,9.928472805230037
"Amash, Justin",Republican,House,MI03,0,20046,0,861,0,0,MI,20046,Rights,9.905834795604477,0.0,9.905834795604477
"Collins, Susan M",Republican,Senate,MES2,0,19800,536098,0,0,1701,ME,19800,Rights,9.893487720457795,0.0,9.893487720457795
"McKinley, David",Republican,House,WV01,0,19800,0,861,7963,0,WV,19800,Rights,9.893487720457795,0.0,9.893487720457795
"Allen, Richard W",Republican,House,GA12,0,19775,0,861,0,0,GA,19775,Rights,9.892224360257417,0.0,9.892224360257417
"Graves, Garret",Republican,House,LA06,0,19600,0,861,2900,0,LA,19600,Rights,9.883335864325275,0.0,9.883335864325275
"Guthrie, Brett",Republican,House,KY02,0,19500,0,861,0,0,KY,19500,Rights,9.87822102528824,0.0,9.87822102528824
"Meadows, Mark R",Republican,House,NC11,0,19365,0,861,2661,0,NC,19365,Rights,9.871274230171476,0.0,9.871274230171476
"Rounds, Mike",Republican,Senate,SDS2,0,19100,0,861,83983,0,SD,19100,Rights,9.857495968685136,0.0,9.857495968685136
"Bucshon, Larry",Republican,House,IN08,0,18750,0,861,10319,0,IN,18750,Rights,9.839002363309719,0.0,9.839002363309719
"Cook, Paul",Republican,House,CA08,0,18600,0,861,0,0,CA,18600,Rights,9.83097062169695,0.0,9.83097062169695
"Rice, Tom",Republican,House,SC07,0,18500,0,861,0,0,SC,18500,Rights,9.825580063659602,0.0,9.825580063659602
"Emmer, Tom",Republican,House,MN06,0,18477,0,861,10793,0,MN,18477,Rights,9.824336114230691,0.0,9.824336114230691
"Yoho, Ted",Republican,House,FL03,0,18410,0,861,92,0,FL,18410,Rights,9.820703591057207,0.0,9.820703591057207
"Johnson, Mike",Republican,House,LA04,0,18144,0,861,5223,0,LA,18144,Rights,9.806150319647172,0.0,9.806150319647172
"Collins, Doug",Republican,House,GA09,0,18000,0,861,6640,0,GA,18000,Rights,9.798182590890704,0.0,9.798182590890704
"Rouzer, David",Republican,House,NC07,0,18000,0,861,1059,0,NC,18000,Rights,9.798182590890704,0.0,9.798182590890704
"Wagner, Ann L",Republican,House,MO02,0,17500,0,861,2477,0,MO,17500,Rights,9.770013301136158,0.0,9.770013301136158
"Crawford, Rick",Republican,House,AR01,0,17235,0,861,1977,0,AR,17235,Rights,9.75475549873573,0.0,9.75475549873573
"Posey, Bill",Republican,House,FL08,0,16800,0,861,2436,0,FL,16800,Rights,9.729193687429403,0.0,9.729193687429403
"Cheney, Liz",Republican,House,WY01,0,16600,0,861,0,0,WY,16600,Rights,9.717218213494077,0.0,9.717218213494077
"Kustoff, David",Republican,House,TN08,0,16400,0,861,1615,0,TN,16400,Rights,9.70509758756311,0.0,9.70509758756311
"Westerman, Bruce",Republican,House,AR04,0,16000,0,861,6504,0,AR,16000,Rights,9.680406499268875,0.0,9.680406499268875
"Wenstrup, Brad",Republican,House,OH02,0,16000,0,861,864,0,OH,16000,Rights,9.680406499268875,0.0,9.680406499268875
"Loudermilk, Barry",Republican,House,GA11,0,15900,0,861,0,0,GA,15900,Rights,9.674137279312397,0.0,9.674137279312397
"Brooks, Mo",Republican,House,AL05,0,14525,0,861,0,0,AL,14525,Rights,9.583695426166113,0.0,9.583695426166113
"Sullivan, Dan",Republican,Senate,AKS1,0,14136,0,861,44617,0,AK,14136,Rights,9.556550752867032,0.0,9.556550752867032
"Hagedorn, Jim",Republican,House,MN01,0,14100,0,0,18235,0,MN,14100,Rights,9.55400099583723,0.0,9.55400099583723
"Bergman, John",Republican,House,MI01,0,13900,0,861,0,0,MI,13900,Rights,9.539716058977092,0.0,9.539716058977092
"Riggleman, Denver",Republican,House,VA05,0,13850,0,0,32246,0,VA,13850,Rights,9.536112711175099,0.0,9.536112711175099
"Smucker, Lloyd",Republican,House,PA11,0,13450,0,861,217283,0,PA,13450,Rights,9.506808731708581,0.0,9.506808731708581
"Crist, Charlie",Democrat,House,FL13,0,12900,0,0,0,0,FL,12900,Rights,9.465060106725137,0.0,9.465060106725137
"Walker, Mark",Republican,House,NC06,0,12800,0,861,1126,0,NC,12800,Rights,9.45727857185611,0.0,9.45727857185611
"Brooks, Susan",Republican,House,IN05,0,12600,0,861,0,0,IN,12600,Rights,9.441531454869693,0.0,9.441531454869693
"Schrader, Kurt",Democrat,House,OR05,0,12500,0,861,4887,0,OR,12500,Rights,9.433563920090563,0.0,9.433563920090563
"Kelly, Trent",Republican,House,MS01,0,12250,0,861,1921,0,MS,12250,Rights,9.41336284529417,0.0,9.41336284529417
"Lesko, Debbie",Republican,House,AZ08,0,12200,0,0,4046,0,AZ,12200,Rights,9.409273194575334,0.0,9.409273194575334
"Ratcliffe, John Lee",Republican,House,TX04,0,12200,0,861,1476,0,TX,12200,Rights,9.409273194575334,0.0,9.409273194575334
"Curtis, John",Republican,House,UT03,0,12050,0,861,0,0,UT,12050,Rights,9.396902923027392,0.0,9.396902923027392
"Newhouse, Dan",Republican,House,WA04,0,12050,0,861,0,8456,WA,12050,Rights,9.396902923027392,0.0,9.396902923027392
"Byrne, Bradley",Republican,House,AL01,0,12000,0,861,3237,0,AL,12000,Rights,9.392745258631441,0.0,9.392745258631441
"Estes, Ron",Republican,House,KS04,0,12000,0,861,3979,0,KS,12000,Rights,9.392745258631441,0.0,9.392745258631441
"Balderson, Troy",Republican,House,OH12,0,11950,0,0,14863,0,OH,11950,Rights,9.388570235866881,0.0,9.388570235866881
"Roy, Chip",Republican,House,TX21,0,11800,0,0,27826,0,TX,11800,Rights,9.375939552625749,0.0,9.375939552625749
"Arrington, Jodey",Republican,House,TX19,0,11785,0,861,1060,0,TX,11785,Rights,9.374667665397858,0.0,9.374667665397858
"Norman, Ralph",Republican,House,SC05,0,11553,0,861,3079,0,SC,11553,Rights,9.354786976341211,0.0,9.354786976341211
"Collins, Chris",Republican,House,NY27,0,11550,0,861,0,0,NY,11550,Rights,9.35452729228868,0.0,9.35452729228868
"Ferguson, Drew",Republican,House,GA03,0,11500,0,861,0,0,GA,11500,Rights,9.350189267092581,0.0,9.350189267092581
"Abraham, Ralph",Republican,House,LA05,0,11500,0,861,2974,0,LA,11500,Rights,9.350189267092581,0.0,9.350189267092581
"Mitchell, Paul",Republican,House,MI10,0,10880,0,861,0,0,MI,10880,Rights,9.294773427951013,0.0,9.294773427951013
"Gaetz, Matt",Republican,House,FL01,0,10700,0,861,0,23,FL,10700,Rights,9.278092474027002,0.0,9.278092474027002
"Gallagher, Mike",Republican,House,WI08,0,10590,0,861,36629,0,WI,10590,Rights,9.267759862843668,0.0,9.267759862843668
"Burchett, Tim",Republican,House,TN02,0,10200,0,0,1387,0,TN,10200,Rights,9.23024103368252,0.0,9.23024103368252
"Woodall, Rob",Republican,House,GA07,0,9400,0,861,0,0,GA,9400,Rights,9.148571345578551,0.0,9.148571345578551
"LaHood, Darin",Republican,House,IL18,0,9200,0,861,13990,0,IL,9200,Rights,9.127067452782361,0.0,9.127067452782361
"Leahy, Patrick",Democrat,Senate,VTS2,0,9000,0,0,0,0,VT,9000,Rights,9.105090961257085,0.0,9.105090961257085
"Higgins, Clay",Republican,House,LA03,0,9000,0,861,0,0,LA,9000,Rights,9.105090961257085,0.0,9.105090961257085
"Heinrich, Martin",Democrat,Senate,NMS1,9224,8850,0,0,17000,0,NM,18074,Control,9.088285725968877,9.129672468908728,9.802285047026965
"Spano, Ross",Republican,House,FL15,0,8700,0,0,9994,0,FL,8700,Rights,9.071193240566025,0.0,9.071193240566025
"Davidson, Warren",Republican,House,OH08,0,8550,0,861,987,0,OH,8550,Rights,9.053803514155955,0.0,9.053803514155955
"Green, Mark",Republican,House,TN07,0,8360,0,0,1576,0,TN,8360,Rights,9.031333316150057,0.0,9.031333316150057
"Hollingsworth, Trey",Republican,House,IN09,0,8000,0,861,8960,0,IN,8000,Rights,8.987321812850125,0.0,8.987321812850125
"Moolenaar, John",Republican,House,MI04,0,8000,0,861,5554,0,MI,8000,Rights,8.987321812850125,0.0,8.987321812850125
"Comer, James",Republican,House,KY01,0,7700,0,861,6242,0,KY,7700,Rights,8.94910546953925,0.0,8.94910546953925
"Pence, Greg",Republican,House,IN06,0,7420,0,0,6604,0,IN,7420,Rights,8.912069097970134,0.0,8.912069097970134
"Dunn, Neal",Republican,House,FL02,0,7250,0,861,1699,325,FL,7250,Rights,8.888894669371593,0.0,8.888894669371593
"Biggs, Andy",Republican,House,AZ05,0,7000,0,861,3308,0,AZ,7000,Rights,8.853808274977197,0.0,8.853808274977197
"Reschenthaler, Guy",Republican,House,PA14,0,7000,0,0,1605,0,PA,7000,Rights,8.853808274977197,0.0,8.853808274977197
"Crenshaw, Dan",Republican,House,TX02,0,6965,0,0,891,0,TX,6965,Rights,8.848796450925947,0.0,8.848796450925947
"Rose, John",Republican,House,TN06,0,6200,0,0,1731,0,TN,6200,Rights,8.732465848349879,0.0,8.732465848349879
"Cloud, Michael",Republican,House,TX27,0,6200,0,0,1025,0,TX,6200,Rights,8.732465848349879,0.0,8.732465848349879
"Waltz, Michael",Republican,House,FL06,0,6000,0,0,11123,0,FL,6000,Rights,8.699681400989514,0.0,8.699681400989514
"Higgins, Brian M",Democrat,House,NY26,1000,6000,0,0,0,0,NY,7000,Rights,8.699681400989514,6.90875477931522,8.853808274977197
"Hastings, Alcee L",Democrat,House,FL20,0,5950,0,0,0,0,FL,5950,Rights,8.691314551644853,0.0,8.691314551644853
"Marshall, Roger",Republican,House,KS01,0,5750,0,861,0,0,KS,5750,Rights,8.657129031713755,0.0,8.657129031713755
"Warner, Mark",Democrat,Senate,VAS2,0,5500,41000,0,0,204731,VA,5500,Rights,8.612685172875459,0.0,8.612685172875459
"Lujan, Ben Ray",Democrat,House,NM03,6650,5500,0,0,0,0,NM,12150,Control,8.612685172875459,8.802522498284421,9.405166749908611
"Cline, Ben",Republican,House,VA06,0,5350,0,0,0,0,VA,5350,Rights,8.585038738311304,0.0,8.585038738311304
"Rutherford, John",Republican,House,FL04,0,5200,0,861,0,0,FL,5200,Rights,8.556606193773073,0.0,8.556606193773073
"Steube, Greg",Republican,House,FL17,0,5000,0,0,0,0,FL,5000,Rights,8.517393171418904,0.0,8.517393171418904
"King, Pete",Republican,House,NY02,3500,4950,0,0,0,1052,NY,8450,Rights,8.507344855361422,8.160803920954665,9.042040056544483
"Clyburn, James E",Democrat,House,SC06,500,4950,0,0,0,388,SC,5450,Rights,8.507344855361422,6.2166061010848646,8.603554357064281
"Taylor, Van",Republican,House,TX03,0,4847,0,0,1703,0,TX,4847,Rights,8.48632152774915,0.0,8.48632152774915
"Gonzalez, Anthony",Republican,House,OH16,0,4800,0,0,942,0,OH,4800,Rights,8.476579508530941,0.0,8.476579508530941
"Johnson, Dusty",Republican,House,SD01,0,4500,0,0,0,0,SD,4500,Rights,8.412054873292933,0.0,8.412054873292933
"Klobuchar, Amy",Democrat,Senate,MNS2,17265,4000,0,0,0,0,MN,21265,Control,8.294299608857235,9.756494528795468,9.964864832211031
"Meuser, Dan",Republican,House,PA09,0,4000,0,0,0,0,PA,4000,Rights,8.294299608857235,0.0,8.294299608857235
"Gooden, Lance",Republican,House,TX05,0,4000,0,0,4504,0,TX,4000,Rights,8.294299608857235,0.0,8.294299608857235
"Miller, Carol",Republican,House,WV03,0,4000,0,0,5985,0,WV,4000,Rights,8.294299608857235,0.0,8.294299608857235
"Wright, Ron",Republican,House,TX06,0,3950,0,0,986,0,TX,3950,Rights,8.281723990411392,0.0,8.281723990411392
"Armstrong, Kelly",Republican,House,ND01,0,3700,0,0,1522,0,ND,3700,Rights,8.216358332386156,0.0,8.216358332386156
"Fulcher, Russ",Republican,House,ID01,0,3000,0,0,0,0,ID,3000,Rights,8.006700845440367,0.0,8.006700845440367
"DeFazio, Peter",Democrat,House,OR04,1975,3000,0,0,0,0,OR,4975,Rights,8.006700845440367,7.588829878307813,8.512381634419015
"Timmons, William",Republican,House,SC04,0,3000,0,0,0,0,SC,3000,Rights,8.006700845440367,0.0,8.006700845440367
"Costa, Jim",Democrat,House,CA16,2000,2900,0,0,0,0,CA,4900,Rights,7.972810784121404,7.601402334583733,8.497194544909547
"Watkins, Steve",Republican,House,KS02,0,2750,0,0,15285,0,KS,2750,Rights,7.919719760924575,0.0,7.919719760924575
"Tester, Jon",Democrat,Senate,MTS1,40210,2500,0,0,0,563666,MT,42710,Control,7.824445930877619,10.601895869017545,10.662211777281856
"Stabenow, Debbie",Democrat,Senate,MIS2,40260,2000,1566,0,0,3276,MI,42260,Control,7.601402334583733,10.60313853743474,10.651619953928417
"Hern, Kevin",Republican,House,OK01,0,2000,0,0,0,0,OK,2000,Rights,7.601402334583733,0.0,7.601402334583733
"Fitzpatrick, Brian",Republican,House,PA01,7000,1950,0,0,0,0,PA,8950,Control,7.576097340623111,8.853808274977197,9.099520536870939
"Rooney, Francis",Republican,House,FL19,0,1000,0,0,0,0,FL,1000,Rights,6.90875477931522,0.0,6.90875477931522
"Baird, Jim",Republican,House,IN04,0,1000,0,0,6693,0,IN,1000,Rights,6.90875477931522,0.0,6.90875477931522
"Van Drew, Jeff",Democrat,House,NJ02,0,1000,0,0,0,0,NJ,1000,Rights,6.90875477931522,0.0,6.90875477931522
"Horsford, Steven",Democrat,House,NV04,11700,1000,0,0,0,0,NV,12700,Control,6.90875477931522,9.367429587218957,9.44943600950432
"Joyce, John",Republican,House,PA13,0,1000,0,0,1718,0,PA,1000,Rights,6.90875477931522,0.0,6.90875477931522
"Gonzalez, Vicente",Democrat,House,TX15,0,1000,0,0,0,0,TX,1000,Rights,6.90875477931522,0.0,6.90875477931522
"Welch, Peter",Democrat,House,VT01,0,1000,0,0,0,0,VT,1000,Rights,6.90875477931522,0.0,6.90875477931522
"Rosen, Jacky",Democrat,Senate,NVS1,38789,13,0,0,0,29875,NV,38802,Control,2.6390573296152584,10.565917760434013,10.56625284220999
"Harder, Josh",Democrat,House,CA10,8798,13,0,0,0,5443,CA,8811,Control,2.6390573296152584,9.08239335764556,9.083869707922235
"Levin, Mike",Democrat,House,CA49,22697,13,0,0,0,742,CA,22710,Control,2.6390573296152584,10.030032093861085,10.030604667595593
"Crow, Jason",Democrat,House,CO06,40282,13,746275,0,0,1321,CO,40295,Control,2.6390573296152584,10.603684822708555,10.604007487425486
"Wild, Susan",Democrat,House,PA07,10557,13,0,0,0,0,PA,10570,Control,2.6390573296152584,9.264639145383562,9.265869681768663
"Fletcher, Lizzie",Democrat,House,TX07,23818,13,900,0,0,4696,TX,23831,Control,2.6390573296152584,10.078238860499914,10.078784494393119
"Allred, Colin",Democrat,House,TX32,14883,13,0,0,0,6259,TX,14896,Control,2.6390573296152584,9.608042089466514,9.608915129379593
"Wexton, Jennifer",Democrat,House,VA10,32176,13,4868,0,0,6078,VA,32189,Control,2.6390573296152584,10.379007190594631,10.379411124292854
"Jones, Doug",Democrat,Senate,ALS1,900,0,0,0,0,88230,AL,900,Control,0.0,6.803505257608338,6.803505257608338
"Harris, Kamala",Democrat,Senate,CAS1,15,0,0,0,0,0,CA,15,Control,0.0,2.772588722239781,2.772588722239781
"Feinstein, Dianne",Democrat,Senate,CAS2,27093,0,0,0,0,278,CA,27093,Control,0.0,10.207067580140682,10.207067580140682
"Bennet, Michael F",Democrat,Senate,COS1,18671,0,0,0,117540,38813,CO,18671,Control,0.0,9.834780354526337,9.834780354526337
"Murphy, Christopher S",Democrat,Senate,CTS1,22590,0,0,0,0,85074,CT,22590,Control,0.0,10.025306875857222,10.025306875857222
"Blumenthal, Richard",Democrat,Senate,CTS2,2654,0,0,0,0,55221,CT,2654,Control,0.0,7.884199933676039,7.884199933676039
"Carper, Tom",Democrat,Senate,DES1,10500,0,0,0,0,0,DE,10500,Control,0.0,9.259225769705994,9.259225769705994
"Hirono, Mazie K",Democrat,Senate,HIS2,1250,0,0,0,0,0,HI,1250,Control,0.0,7.1316985104669115,7.1316985104669115
"Durbin, Dick",Democrat,Senate,ILS1,8783,0,0,0,0,0,IL,8783,Control,0.0,9.080687163749312,9.080687163749312
"Duckworth, Tammy",Democrat,Senate,ILS2,4859,0,0,0,0,0,IL,4859,Control,0.0,8.48879371689454,8.48879371689454
"Warren, Elizabeth",Democrat,Senate,MAS1,55953,0,0,0,0,3927,MA,55953,Control,0.0,10.932285203588544,10.932285203588544
